19,-69,JprspVUMbZQgexSBzHx/sHAzIxo=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
31,-80,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
30,-80,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
31,-79,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
17,-79,Sw9D+pGigSg5eVe60qfl/prGruI=,f/xcY3KohIircesILux5fzpeP2E=
16,-80,Sw9D+pGigSg5eVe60qfl/prGruI=,f/xcY3KohIircesILux5fzpeP2E=
16,-79,Sw9D+pGigSg5eVe60qfl/prGruI=,f/xcY3KohIircesILux5fzpeP2E=
17,-80,Sw9D+pGigSg5eVe60qfl/prGruI=,f/xcY3KohIircesILux5fzpeP2E=
31,-78,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
31,-77,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
30,-75,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
31,-76,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
31,-72,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
30,-77,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
30,-78,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
30,-72,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
30,-74,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
30,-73,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
30,-71,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
31,-74,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
31,-71,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
30,-76,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
31,-73,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
31,-75,Sw9D+pGigSg5eVe60qfl/prGruI=,hasGus8qrT/oiurQjW0iBzzVKIY=
19,-83,CWkDn8NmpMM2KkVvEdM52U9do7Q=,NvuEu2Xq20No7npSs07oV42hvIk=
20,-83,XjVgcEXodJ2AMbIGYuAJ19qLz48=,7kAxOrR1YgM+9PCauuXViuCP1VA=
18,-83,XjVgcEXodJ2AMbIGYuAJ19qLz48=,NvuEu2Xq20No7npSs07oV42hvIk=
20,-86,XjVgcEXodJ2AMbIGYuAJ19qLz48=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
21,-83,XjVgcEXodJ2AMbIGYuAJ19qLz48=,7kAxOrR1YgM+9PCauuXViuCP1VA=
21,-84,XjVgcEXodJ2AMbIGYuAJ19qLz48=,7kAxOrR1YgM+9PCauuXViuCP1VA=
20,-85,XjVgcEXodJ2AMbIGYuAJ19qLz48=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
21,-85,XjVgcEXodJ2AMbIGYuAJ19qLz48=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
18,-85,XjVgcEXodJ2AMbIGYuAJ19qLz48=,O0OIjbcy9BMmISUzexgzT4pFFFI=
19,-86,XjVgcEXodJ2AMbIGYuAJ19qLz48=,O0OIjbcy9BMmISUzexgzT4pFFFI=
19,-85,XjVgcEXodJ2AMbIGYuAJ19qLz48=,O0OIjbcy9BMmISUzexgzT4pFFFI=
21,-86,XjVgcEXodJ2AMbIGYuAJ19qLz48=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
18,-86,XjVgcEXodJ2AMbIGYuAJ19qLz48=,O0OIjbcy9BMmISUzexgzT4pFFFI=
20,-84,XjVgcEXodJ2AMbIGYuAJ19qLz48=,7kAxOrR1YgM+9PCauuXViuCP1VA=
18,-84,XjVgcEXodJ2AMbIGYuAJ19qLz48=,NvuEu2Xq20No7npSs07oV42hvIk=
19,-84,XjVgcEXodJ2AMbIGYuAJ19qLz48=,NvuEu2Xq20No7npSs07oV42hvIk=
24,-85,XjVgcEXodJ2AMbIGYuAJ19qLz48=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
23,-86,XjVgcEXodJ2AMbIGYuAJ19qLz48=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
23,-85,XjVgcEXodJ2AMbIGYuAJ19qLz48=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
23,-83,XjVgcEXodJ2AMbIGYuAJ19qLz48=,7kAxOrR1YgM+9PCauuXViuCP1VA=
23,-84,kseCD8hPszHb82twHA57MXg6bO4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
22,-83,kseCD8hPszHb82twHA57MXg6bO4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
22,-85,kseCD8hPszHb82twHA57MXg6bO4=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
22,-84,kseCD8hPszHb82twHA57MXg6bO4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
25,-83,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
24,-83,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
25,-84,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
22,-86,kseCD8hPszHb82twHA57MXg6bO4=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
24,-86,kseCD8hPszHb82twHA57MXg6bO4=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
25,-86,kseCD8hPszHb82twHA57MXg6bO4=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
24,-84,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
25,-85,kseCD8hPszHb82twHA57MXg6bO4=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
29,-83,kseCD8hPszHb82twHA57MXg6bO4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
29,-84,kseCD8hPszHb82twHA57MXg6bO4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
27,-84,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
27,-83,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
28,-84,kseCD8hPszHb82twHA57MXg6bO4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
28,-83,kseCD8hPszHb82twHA57MXg6bO4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
29,-85,kseCD8hPszHb82twHA57MXg6bO4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
26,-84,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
26,-86,kseCD8hPszHb82twHA57MXg6bO4=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
26,-85,kseCD8hPszHb82twHA57MXg6bO4=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
27,-85,kseCD8hPszHb82twHA57MXg6bO4=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
26,-83,kseCD8hPszHb82twHA57MXg6bO4=,NQUzfNdkJUOudZcWbuciodnU58g=
29,-86,kseCD8hPszHb82twHA57MXg6bO4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
28,-85,kseCD8hPszHb82twHA57MXg6bO4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
27,-86,kseCD8hPszHb82twHA57MXg6bO4=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
28,-86,kseCD8hPszHb82twHA57MXg6bO4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
27,-90,lvVKBbayCX1gn02qLxVJTrGhZ1I=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
26,-90,lvVKBbayCX1gn02qLxVJTrGhZ1I=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
27,-89,lvVKBbayCX1gn02qLxVJTrGhZ1I=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
27,-88,lvVKBbayCX1gn02qLxVJTrGhZ1I=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
26,-88,lvVKBbayCX1gn02qLxVJTrGhZ1I=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
26,-89,lvVKBbayCX1gn02qLxVJTrGhZ1I=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
29,-87,lvVKBbayCX1gn02qLxVJTrGhZ1I=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
27,-87,lvVKBbayCX1gn02qLxVJTrGhZ1I=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
28,-90,9kdgtbOR8aLTB70TfUg3CUBRELU=,H08xvP81BAs3wO6u54nE+2ynPCM=
28,-88,9kdgtbOR8aLTB70TfUg3CUBRELU=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
29,-88,9kdgtbOR8aLTB70TfUg3CUBRELU=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
28,-89,9kdgtbOR8aLTB70TfUg3CUBRELU=,H08xvP81BAs3wO6u54nE+2ynPCM=
29,-89,9kdgtbOR8aLTB70TfUg3CUBRELU=,H08xvP81BAs3wO6u54nE+2ynPCM=
26,-87,9kdgtbOR8aLTB70TfUg3CUBRELU=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
29,-90,9kdgtbOR8aLTB70TfUg3CUBRELU=,H08xvP81BAs3wO6u54nE+2ynPCM=
28,-87,9kdgtbOR8aLTB70TfUg3CUBRELU=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
24,-89,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
24,-88,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
22,-87,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
25,-87,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
24,-87,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
24,-90,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
23,-88,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
25,-90,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
23,-87,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
25,-88,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,UsQNRwATVxc1E5UvJwh3ad6tlS0=
22,-88,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
23,-89,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
22,-89,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
23,-90,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
22,-90,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
25,-89,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
25,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
23,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
24,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
25,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
23,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
22,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,06pynA5Yc0FvQRjktiK5OSbhvDo=
22,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
25,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
22,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,06pynA5Yc0FvQRjktiK5OSbhvDo=
24,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
24,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
22,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
24,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
23,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,06pynA5Yc0FvQRjktiK5OSbhvDo=
25,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
23,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,06pynA5Yc0FvQRjktiK5OSbhvDo=
27,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
29,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,H08xvP81BAs3wO6u54nE+2ynPCM=
29,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
26,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
29,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,H08xvP81BAs3wO6u54nE+2ynPCM=
27,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
28,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
28,-91,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,H08xvP81BAs3wO6u54nE+2ynPCM=
26,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
26,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
27,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,5ZvhJC4ghABgpbdmGpR4+SaugVE=
26,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
27,-93,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
28,-92,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,H08xvP81BAs3wO6u54nE+2ynPCM=
28,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
29,-94,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
17,-82,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,NvuEu2Xq20No7npSs07oV42hvIk=
16,-82,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,NvuEu2Xq20No7npSs07oV42hvIk=
17,-81,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,NvuEu2Xq20No7npSs07oV42hvIk=
16,-81,CaBQfbUOrXlH4qz0ORo5YT2gD5k=,NvuEu2Xq20No7npSs07oV42hvIk=
20,-93,owsS7dRa0zsZSnMWInQwRPr0mno=,06pynA5Yc0FvQRjktiK5OSbhvDo=
20,-92,owsS7dRa0zsZSnMWInQwRPr0mno=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
19,-93,owsS7dRa0zsZSnMWInQwRPr0mno=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
21,-87,owsS7dRa0zsZSnMWInQwRPr0mno=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
21,-94,owsS7dRa0zsZSnMWInQwRPr0mno=,06pynA5Yc0FvQRjktiK5OSbhvDo=
19,-87,owsS7dRa0zsZSnMWInQwRPr0mno=,O0OIjbcy9BMmISUzexgzT4pFFFI=
19,-91,owsS7dRa0zsZSnMWInQwRPr0mno=,GKD7KuhenooNxmAW+qb2+fjcTeE=
17,-94,+jR7oB7vmWd3qurIhgeiY1Biaos=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
21,-93,+jR7oB7vmWd3qurIhgeiY1Biaos=,06pynA5Yc0FvQRjktiK5OSbhvDo=
18,-87,+jR7oB7vmWd3qurIhgeiY1Biaos=,O0OIjbcy9BMmISUzexgzT4pFFFI=
18,-93,+GrewDVdFMGbZQxA5pk/o/ilCKg=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
18,-91,+GrewDVdFMGbZQxA5pk/o/ilCKg=,GKD7KuhenooNxmAW+qb2+fjcTeE=
21,-91,+GrewDVdFMGbZQxA5pk/o/ilCKg=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
18,-94,+GrewDVdFMGbZQxA5pk/o/ilCKg=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
17,-93,+GrewDVdFMGbZQxA5pk/o/ilCKg=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
20,-87,+GrewDVdFMGbZQxA5pk/o/ilCKg=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
16,-93,+GrewDVdFMGbZQxA5pk/o/ilCKg=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
17,-91,+GrewDVdFMGbZQxA5pk/o/ilCKg=,GKD7KuhenooNxmAW+qb2+fjcTeE=
21,-90,+GrewDVdFMGbZQxA5pk/o/ilCKg=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
19,-94,+GrewDVdFMGbZQxA5pk/o/ilCKg=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
21,-88,+GrewDVdFMGbZQxA5pk/o/ilCKg=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
18,-90,+GrewDVdFMGbZQxA5pk/o/ilCKg=,GKD7KuhenooNxmAW+qb2+fjcTeE=
16,-94,+GrewDVdFMGbZQxA5pk/o/ilCKg=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
16,-91,+GrewDVdFMGbZQxA5pk/o/ilCKg=,GKD7KuhenooNxmAW+qb2+fjcTeE=
21,-92,+GrewDVdFMGbZQxA5pk/o/ilCKg=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
21,-89,+GrewDVdFMGbZQxA5pk/o/ilCKg=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
20,-94,+GrewDVdFMGbZQxA5pk/o/ilCKg=,06pynA5Yc0FvQRjktiK5OSbhvDo=
19,-92,+GrewDVdFMGbZQxA5pk/o/ilCKg=,GKD7KuhenooNxmAW+qb2+fjcTeE=
20,-88,+GrewDVdFMGbZQxA5pk/o/ilCKg=,ZuZlMIdw4xgw7crOKmtV6f/1GXg=
19,-90,iGXGnAaOGe+WS5bIrktBNVaXs3o=,GKD7KuhenooNxmAW+qb2+fjcTeE=
20,-91,iGXGnAaOGe+WS5bIrktBNVaXs3o=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
18,-92,iGXGnAaOGe+WS5bIrktBNVaXs3o=,GKD7KuhenooNxmAW+qb2+fjcTeE=
20,-89,iGXGnAaOGe+WS5bIrktBNVaXs3o=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
19,-89,iGXGnAaOGe+WS5bIrktBNVaXs3o=,GKD7KuhenooNxmAW+qb2+fjcTeE=
20,-90,iGXGnAaOGe+WS5bIrktBNVaXs3o=,ebXJyX+Kuu5rg3E4PP/Tujs0CK4=
18,-89,iGXGnAaOGe+WS5bIrktBNVaXs3o=,GKD7KuhenooNxmAW+qb2+fjcTeE=
19,-88,iGXGnAaOGe+WS5bIrktBNVaXs3o=,O0OIjbcy9BMmISUzexgzT4pFFFI=
18,-88,I9w5en4wiJnPxZqW5FmJq1A0L78=,O0OIjbcy9BMmISUzexgzT4pFFFI=
17,-92,I9w5en4wiJnPxZqW5FmJq1A0L78=,GKD7KuhenooNxmAW+qb2+fjcTeE=
16,-92,I9w5en4wiJnPxZqW5FmJq1A0L78=,GKD7KuhenooNxmAW+qb2+fjcTeE=
16,-86,I9w5en4wiJnPxZqW5FmJq1A0L78=,O0OIjbcy9BMmISUzexgzT4pFFFI=
16,-87,I9w5en4wiJnPxZqW5FmJq1A0L78=,O0OIjbcy9BMmISUzexgzT4pFFFI=
16,-88,I9w5en4wiJnPxZqW5FmJq1A0L78=,O0OIjbcy9BMmISUzexgzT4pFFFI=
16,-89,I9w5en4wiJnPxZqW5FmJq1A0L78=,GKD7KuhenooNxmAW+qb2+fjcTeE=
16,-90,I9w5en4wiJnPxZqW5FmJq1A0L78=,GKD7KuhenooNxmAW+qb2+fjcTeE=
17,-90,I9w5en4wiJnPxZqW5FmJq1A0L78=,GKD7KuhenooNxmAW+qb2+fjcTeE=
17,-89,I9w5en4wiJnPxZqW5FmJq1A0L78=,GKD7KuhenooNxmAW+qb2+fjcTeE=
17,-83,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
16,-84,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
17,-86,efKcoBWv3JNJfUFyo3hLvqrGqv4=,O0OIjbcy9BMmISUzexgzT4pFFFI=
17,-85,efKcoBWv3JNJfUFyo3hLvqrGqv4=,O0OIjbcy9BMmISUzexgzT4pFFFI=
17,-87,efKcoBWv3JNJfUFyo3hLvqrGqv4=,O0OIjbcy9BMmISUzexgzT4pFFFI=
16,-85,efKcoBWv3JNJfUFyo3hLvqrGqv4=,O0OIjbcy9BMmISUzexgzT4pFFFI=
17,-84,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
17,-88,efKcoBWv3JNJfUFyo3hLvqrGqv4=,O0OIjbcy9BMmISUzexgzT4pFFFI=
16,-83,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
27,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
27,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
28,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
28,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
26,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
29,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
26,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
29,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
26,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
28,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
27,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
26,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
27,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
28,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
29,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
29,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
19,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
22,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
19,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
23,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
31,-86,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
18,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
21,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
31,-85,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
18,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NvuEu2Xq20No7npSs07oV42hvIk=
31,-83,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
24,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
31,-84,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
20,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
30,-86,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
30,-83,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
30,-85,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
30,-84,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
21,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
22,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
25,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
24,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
